2020-04-24 13:30:26,812 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-04-24 13:30:26,815 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-04-24 13:30:26,818 INFO main - The compliance of the JVM is:  8
2020-04-24 13:30:26,821 INFO main - command line arguments: [-mode  jKali  -location  /apiarty/data/Bears-178/byte-buddy/byte-buddy-dep/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  net.bytebuddy.implementation.MethodCallTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /root/.m2/repository/org/ow2/asm/asm/6.1/asm-6.1.jar:/root/.m2/repository/org/ow2/asm/asm-commons/6.1/asm-commons-6.1.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/mockito/mockito-core/2.13.0/mockito-core-2.13.0.jar:/root/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/root/.m2/repository/org/ow2/asm/asm-util/6.1/asm-util-6.1.jar:/root/.m2/repository/org/ow2/asm/asm-tree/6.1/asm-tree-6.1.jar:/root/.m2/repository/org/ow2/asm/asm-analysis/6.1/asm-analysis-6.1.jar:/root/.m2/repository/net/bytebuddy/byte-buddy-agent/1.8.1-SNAPSHOT/byte-buddy-agent-1.8.1-SNAPSHOT.jar:/root/.m2/repository/com/google/code/findbugs/findbugs-annotations/3.0.1/findbugs-annotations-3.0.1.jar:/root/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-04-24 13:30:26,824 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/Bears-178/byte-buddy/byte-buddy-dep/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/apiarty/data/Bears-178/byte-buddy/byte-buddy-dep/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:901) - Test retrieved from classes: 597
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:68) - -Executing Gzoltar classpath: /astor/./output_astor/AstorMain-byte-buddy-dep//bin//default from 597 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/astor/./output_astor/AstorMain-byte-buddy-dep//bin//default, /root/.m2/repository/org/ow2/asm/asm/6.1/asm-6.1.jar, /root/.m2/repository/org/ow2/asm/asm-commons/6.1/asm-commons-6.1.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/.m2/repository/org/mockito/mockito-core/2.13.0/mockito-core-2.13.0.jar, /root/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/.m2/repository/org/ow2/asm/asm-util/6.1/asm-util-6.1.jar, /root/.m2/repository/org/ow2/asm/asm-tree/6.1/asm-tree-6.1.jar, /root/.m2/repository/org/ow2/asm/asm-analysis/6.1/asm-analysis-6.1.jar, /root/.m2/repository/net/bytebuddy/byte-buddy-agent/1.8.1-SNAPSHOT/byte-buddy-agent-1.8.1-SNAPSHOT.jar, /root/.m2/repository/com/google/code/findbugs/findbugs-annotations/3.0.1/findbugs-annotations-3.0.1.jar, /root/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar, /astor/lib/gzoltar/com.gzoltar-0.0.3.jar, /root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.dynamic.scaffold.inline.RebaseDynamicTypeBuilderTest#testPreparedField
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.dynamic.scaffold.inline.RebaseDynamicTypeBuilderTest#testCanOverloadFieldByType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.pool.TypePoolDefaultTypeDescriptionTest#testNestedStaticTypeVariableType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.pool.TypePoolDefaultTypeDescriptionTest#testNestedSpecifiedTypeVariableType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.pool.TypePoolDefaultTypeDescriptionTest#testNestedTypeVariableType
