2020-04-19 09:45:36,075 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-04-19 09:45:36,079 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-04-19 09:45:36,081 INFO main - The compliance of the JVM is:  8
2020-04-19 09:45:36,084 INFO main - command line arguments: [-mode  jKali  -location  /apiarty/data/WICKET-5204/wicket/wicket-datetime/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.apache.wicket.extensions.yui.calendar.DatePickerTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-core/7.0.0-SNAPSHOT/wicket-core-7.0.0-SNAPSHOT.jar:/apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-util/7.0.0-SNAPSHOT/wicket-util-7.0.0-SNAPSHOT.jar:/apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-request/7.0.0-SNAPSHOT/wicket-request-7.0.0-SNAPSHOT.jar:/apiarty/data/WICKET-5204/wicket/lib/joda-time/joda-time/2.0/joda-time-2.0.jar:/apiarty/data/WICKET-5204/wicket/lib/junit/junit/4.11/junit-4.11.jar:/apiarty/data/WICKET-5204/wicket/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/apiarty/data/WICKET-5204/wicket/lib/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar:/apiarty/data/WICKET-5204/wicket/lib/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar:/apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar:/apiarty/data/WICKET-5204/wicket/lib/log4j/log4j/1.2.16/log4j-1.2.16.jar:/apiarty/data/WICKET-5204/wicket/lib/org/slf4j/jcl-over-slf4j/1.7.5/jcl-over-slf4j-1.7.5.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-04-19 09:45:36,087 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/WICKET-5204/wicket/wicket-datetime/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/apiarty/data/WICKET-5204/wicket/wicket-datetime/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:901) - Test retrieved from classes: 5
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:68) - -Executing Gzoltar classpath: /astor/./output_astor/AstorMain-wicket-datetime//bin//default from 5 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/astor/./output_astor/AstorMain-wicket-datetime//bin//default, /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-core/7.0.0-SNAPSHOT/wicket-core-7.0.0-SNAPSHOT.jar, /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-util/7.0.0-SNAPSHOT/wicket-util-7.0.0-SNAPSHOT.jar, /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-request/7.0.0-SNAPSHOT/wicket-request-7.0.0-SNAPSHOT.jar, /apiarty/data/WICKET-5204/wicket/lib/joda-time/joda-time/2.0/joda-time-2.0.jar, /apiarty/data/WICKET-5204/wicket/lib/junit/junit/4.11/junit-4.11.jar, /apiarty/data/WICKET-5204/wicket/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /apiarty/data/WICKET-5204/wicket/lib/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar, /apiarty/data/WICKET-5204/wicket/lib/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar, /apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar, /apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar, /apiarty/data/WICKET-5204/wicket/lib/log4j/log4j/1.2.16/log4j-1.2.16.jar, /apiarty/data/WICKET-5204/wicket/lib/org/slf4j/jcl-over-slf4j/1.7.5/jcl-over-slf4j-1.7.5.jar, /astor/lib/gzoltar/com.gzoltar-0.0.3.jar, /root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.util.license.ApacheLicenceHeaderTest#licenseHeaders
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.util.markup.xhtml.WellFormedXmlTest#markupFiles
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDifferentDateTimeZoneConversionAMPM
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#test1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testTimeFieldDST
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDateFieldInput
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDifferentDateTimeZoneConversion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDateFieldInputTimezone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDateFieldsWithDateModels
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DateTimeFieldTest#testTimeZones
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:220) - Gzoltar Test Result Total:17, fails: 10, GZoltar suspicious 7487, with positive susp 6672
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:228) - nr test results 17
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:283) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:915) - Setting up the max to 200210 milliseconds (200 sec)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:710) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /apiarty/data/WICKET-5204/wicket/wicket-datetime/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /apiarty/data/WICKET-5204/wicket/wicket-datetime/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-core/7.0.0-SNAPSHOT/wicket-core-7.0.0-SNAPSHOT.jar, /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-util/7.0.0-SNAPSHOT/wicket-util-7.0.0-SNAPSHOT.jar, /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-request/7.0.0-SNAPSHOT/wicket-request-7.0.0-SNAPSHOT.jar, /apiarty/data/WICKET-5204/wicket/lib/joda-time/joda-time/2.0/joda-time-2.0.jar, /apiarty/data/WICKET-5204/wicket/lib/junit/junit/4.11/junit-4.11.jar, /apiarty/data/WICKET-5204/wicket/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /apiarty/data/WICKET-5204/wicket/lib/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar, /apiarty/data/WICKET-5204/wicket/lib/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar, /apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar, /apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar, /apiarty/data/WICKET-5204/wicket/lib/log4j/log4j/1.2.16/log4j-1.2.16.jar, /apiarty/data/WICKET-5204/wicket/lib/org/slf4j/jcl-over-slf4j/1.7.5/jcl-over-slf4j-1.7.5.jar, /astor/lib/gzoltar/com.gzoltar-0.0.3.jar, /root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:780) - Number of CtTypes created: 11
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:714) - 
---- Initial suspicious size: 1000
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.IOUtils, methodName=closeQuietly(Ljava/io/Closeable;)V, lineNumber=122, susp=0.9486832980505138]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.IOUtils, methodName=closeQuietly(Ljava/io/Closeable;)V, lineNumber=127, susp=0.9486832980505138]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.IOUtils, methodName=closeQuietly(Ljava/io/Closeable;)V, lineNumber=128, susp=0.9486832980505138]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupResourceStream, methodName=getContainerInfo()Lorg/apache/wicket/markup/ContainerInfo;, lineNumber=181, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupResourceStream, methodName=getResource()Lorg/apache/wicket/util/resource/IResourceStream;, lineNumber=211, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupResourceStream, methodName=getWicketNamespace()Ljava/lang/String;, lineNumber=232, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupResourceStream, methodName=setEncoding(Ljava/lang/String;)V, lineNumber=252, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupResourceStream, methodName=setEncoding(Ljava/lang/String;)V, lineNumber=253, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupResourceStream, methodName=setWicketNamespace(Ljava/lang/String;)V, lineNumber=263, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupResourceStream, methodName=setWicketNamespace(Ljava/lang/String;)V, lineNumber=264, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupResourceStream, methodName=setWicketNamespace(Ljava/lang/String;)V, lineNumber=266, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupResourceStream, methodName=setWicketNamespace(Ljava/lang/String;)V, lineNumber=270, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupResourceStream, methodName=setDoctype(Ljava/lang/CharSequence;)V, lineNumber=371, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupResourceStream, methodName=setDoctype(Ljava/lang/CharSequence;)V, lineNumber=382, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.Request, methodName=getQueryParameters()Lorg/apache/wicket/request/IRequestParameters;, lineNumber=128, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.Request, methodName=getRequestParameters()Lorg/apache/wicket/request/IRequestParameters;, lineNumber=136, susp=0.8944271909999159]
